vnet packetmover readable log file
TFTP root = D:\Programmation\IOS\debug\netdir
host MAC address = b0:c4:20:00:00:02
guest MAC address = b0:c4:20:00:00:01
--
a packet from guest to host, length 590
ff ff ff ff ff ff b0 c4 20 00 00 01 08 00 45 00 
83 48 0d 00 00 89 04 24 83 f8 4f 7e 5e 31 ed 8d 
76 00 31 c0 8d bd 00 80 0b 00 8d b5 a0 80 0b 00 
66 90 8d 14 07 8d 0c 06 66 8b 09 66 89 0a 83 c0 
02 3d a0 00 00 00 75 ea 81 c5 a0 00 00 00 81 fd 
00 0f 00 00 75 cc b8 00 8f 0b 00 8d 76 00 c6 40 
01 07 c6 00 20 83 c0 02 3d a0 8f 0b 00 75 ef 8b 
04 24 83 e8 50 89 83 48 0d 00 00 58 5b 5e 5f 5d 
c3 90 55 57 56 53 56 e8 00 00 00 00 5b 81 c3 2a 
02 00 00 8b 93 48 0d 00 00 01 c2 81 fa d0 07 00 
00 74 3b 85 c0 7e 2e 8b ab 48 0d 00 00 8d 3c 00 
31 d2 8d b4 2d 00 80 0b 00 90 8d 0c 16 c6 41 01 
07 c6 01 20 83 c2 02 39 fa 75 ef 8d 44 05 00 89 
83 48 0d 00 00 59 5b 5e 5f 5d c3 8d 76 00 89 04 
24 e8 18 ff ff ff 8b 04 24 eb b8 8d 76 00 56 53 
83 ec 08 e8 00 00 00 00 5b 81 c3 be 01 00 00 3c 
09 74 4b 3c 0a 74 2b 8b 8b 48 0d 00 00 81 f9 cf 
07 00 00 74 69 8d 71 01 89 b3 48 0d 00 00 d1 e1 
88 91 01 80 0b 00 88 81 00 80 0b 00 83 c4 08 5b 
5e c3 8b 83 48 0d 00 00 b9 50 00 00 00 99 f7 f9 
89 c8 29 d0 83 c4 08 5b 5e e9 34 ff ff ff 8b 83 
48 0d 00 00 b9 50 00 00 00 99 f7 f9 81 e2 03 00 
00 80 78 12 b8 04 00 00 00 29 d0 83 c4 08 5b 5e 
e9 0d ff ff ff 90 4a 83 ca fc 42 eb e7 90 88 44 
24 04 88 14 24 e8 74 fe ff ff 8b 8b 48 0d 00 00 
8a 14 24 8a 44 24 04 e9 79 ff ff ff 66 90 ba d4 
03 00 00 b8 0a 00 00 00 ee b2 d5 b0 20 ee b8 00 
80 0b 00 8d 76 00 c6 40 01 07 c6 00 20 83 c0 02 
3d a0 8f 0b 00 75 ef c3 66 90 0f be 44 24 04 ba 
07 00 00 00 e9 15 ff ff ff 90 56 8b 74 24 08 8a 
06 84 c0 74 15 90 0f be c0 ba 07 00 00 00 e8 fb 
fe ff ff 46 8a 06 84 c0 75 ec 5e c3 66 90 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d1 00 45 00 0c 62 57 00 04 00 11 4f 53 
2e 4b 65 72 6e 65 6c 2e 69 6d 67 00 
--
a packet from host to guest, length 558
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
02 20 00 01 00 00 07 11 1c 79 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d1 02 0c 8f 62 00 03 00 12 0f be 
44 24 04 ba 0e 00 00 00 e9 e1 fe ff ff 90 56 8b 
74 24 08 8a 06 84 c0 74 15 90 0f be c0 ba 0e 00 
00 00 e8 c7 fe ff ff 46 8a 06 84 c0 75 ec 5e c3 
66 90 0f be 44 24 04 ba 04 00 00 00 e9 ad fe ff 
ff 90 56 8b 74 24 08 8a 06 84 c0 74 15 90 0f be 
c0 ba 04 00 00 00 e8 93 fe ff ff 46 8a 06 84 c0 
75 ec 5e c3 00 00 bd 10 60 20 00 89 ec 6a 00 9d 
53 50 e8 03 00 00 00 f4 eb fd 55 89 e5 56 53 83 
e4 f0 83 ec 10 e8 00 00 00 00 5b 81 c3 2c 00 00 
00 e8 08 ff ff ff 8d b3 24 ef ff ff 89 34 24 e8 
36 ff ff ff 89 34 24 e8 62 ff ff ff 89 34 24 e8 
8e ff ff ff eb fe 00 00 00 00 00 00 00 00 00 00 
00 00 00 2e 73 79 6d 74 61 62 00 2e 73 74 72 74 
61 62 00 2e 73 68 73 74 72 74 61 62 00 2e 6d 75 
6c 74 69 62 6f 6f 74 00 2e 65 68 5f 66 72 61 6d 
65 00 2e 72 6f 64 61 74 61 2e 73 74 72 31 2e 31 
00 2e 74 65 78 74 00 2e 67 6f 74 2e 70 6c 74 00 
2e 62 73 73 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 1b 00 
00 00 01 00 00 00 02 00 00 00 00 00 20 00 00 10 
00 00 24 00 00 00 00 00 00 00 00 00 00 00 04 00 
00 00 00 00 00 00 26 00 00 00 01 00 00 00 02 00 
00 00 24 00 20 00 24 10 00 00 b8 01 00 00 00 00 
00 00 00 00 00 00 04 00 00 00 00 00 00 00 30 00 
00 00 01 00 00 00 32 00 00 00 dc 01 20 00 dc 11 
00 00 0d 00 00 00 00 00 00 00 00 00 00 00 01 00 
00 00 01 00 00 00 3f 00 00 00 01 00 00 00 06 00 
00 00 00 10 20 00 00 20 00 00 b8 02 00 00 00 00 
00 00 00 00 00 00 04 00 00 00 00 00 00 00 45 00 
00 00 01 00 00 00 03 00 00 00 b8 12 20 00 b8 22 
00 00 0c 00 00 00 00 00 00 00 00 00 00 00 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d1 00 45 00 0c 62 56 00 04 00 12 4f 53 
2e 4b 65 72 6e 65 6c 2e 69 6d 67 00 
--
a packet from host to guest, length 558
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
02 20 00 01 00 00 07 11 1c 79 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d1 02 0c 22 e3 00 03 00 13 04 00 
00 00 04 00 00 00 4e 00 00 00 08 00 00 00 03 00 
00 00 00 20 20 00 c4 22 00 00 10 40 00 00 00 00 
00 00 00 00 00 00 10 00 00 00 00 00 00 00 11 00 
00 00 03 00 00 00 00 00 00 00 00 00 00 00 c4 22 
00 00 53 00 00 00 00 00 00 00 00 00 00 00 01 00 
00 00 00 00 00 00 01 00 00 00 02 00 00 00 00 00 
00 00 00 00 00 00 a8 24 00 00 00 02 00 00 09 00 
00 00 11 00 00 00 04 00 00 00 10 00 00 00 09 00 
00 00 03 00 00 00 00 00 00 00 00 00 00 00 a8 26 
00 00 5b 01 00 00 00 00 00 00 00 00 00 00 01 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00 
00 00 03 00 01 00 00 00 00 00 24 00 20 00 00 00 
00 00 03 00 02 00 00 00 00 00 dc 01 20 00 00 00 
00 00 03 00 03 00 00 00 00 00 00 10 20 00 00 00 
00 00 03 00 04 00 00 00 00 00 b8 12 20 00 00 00 
00 00 03 00 05 00 00 00 00 00 00 20 20 00 00 00 
00 00 03 00 06 00 01 00 00 00 00 00 20 00 00 00 
00 00 00 00 01 00 12 00 00 00 68 12 20 00 00 00 
00 00 00 00 04 00 22 00 00 00 79 12 20 00 00 00 
00 00 00 00 04 00 27 00 00 00 00 00 00 00 00 00 
00 00 04 00 f1 ff 31 00 00 00 00 10 20 00 83 00 
00 00 02 00 04 00 3d 00 00 00 00 20 20 00 04 00 
00 00 01 00 06 00 44 00 00 00 84 10 20 00 69 00 
00 00 02 00 04 00 51 00 00 00 f0 10 20 00 ae 00 
00 00 02 00 04 00 5c 00 00 00 00 00 00 00 00 00 
00 00 04 00 f1 ff 63 00 00 00 b8 12 20 00 00 00 
00 00 01 00 05 00 79 00 00 00 00 10 20 00 00 00 
00 00 10 00 f1 ff 84 00 00 00 34 12 20 00 0f 00 
00 00 12 00 04 00 9d 00 00 00 10 20 20 00 00 40 
00 00 11 00 06 00 a3 00 00 00 10 12 20 00 22 00 
00 00 12 00 04 00 c0 00 00 00 dc 11 20 00 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d1 00 45 00 0c 62 55 00 04 00 13 4f 53 
2e 4b 65 72 6e 65 6c 2e 69 6d 67 00 
--
a packet from host to guest, length 558
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
02 20 00 01 00 00 07 11 1c 79 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d1 02 0c 3e b5 00 03 00 14 22 00 
00 00 12 00 04 00 d5 00 00 00 68 12 20 00 00 00 
00 00 10 00 04 00 dc 00 00 00 cc 11 20 00 0f 00 
00 00 12 00 04 00 ef 00 00 00 a0 11 20 00 2a 00 
00 00 12 00 04 00 fd 00 00 00 7c 12 20 00 3c 00 
00 00 12 00 04 00 02 01 00 00 10 60 20 00 00 00 
00 00 10 00 f1 ff 0d 01 00 00 44 12 20 00 22 00 
00 00 12 00 04 00 28 01 00 00 c4 12 20 00 00 00 
00 00 10 00 f1 ff 31 01 00 00 68 12 20 00 00 00 
00 00 10 00 04 00 37 01 00 00 00 00 20 00 00 00 
00 00 10 00 f1 ff 40 01 00 00 00 12 20 00 0f 00 
00 00 12 00 04 00 00 6d 75 6c 74 69 62 6f 6f 74 
5f 68 65 61 64 65 72 00 6d 75 6c 74 69 62 6f 6f 
74 5f 65 6e 74 72 79 00 6c 6f 6f 70 00 63 6f 6e 
73 6f 6c 65 2e 63 00 73 63 72 6f 6c 6c 5f 6c 69 
6e 65 00 63 75 72 73 6f 72 00 77 72 69 74 65 5f 
73 70 61 63 65 73 00 77 72 69 74 65 5f 63 68 61 
72 00 6d 61 69 6e 2e 63 00 5f 47 4c 4f 42 41 4c 
5f 4f 46 46 53 45 54 5f 54 41 42 4c 45 5f 00 5f 
5f 62 5f 6b 65 72 6e 65 6c 00 63 6f 6e 73 6f 6c 
65 5f 77 72 69 74 65 5f 63 68 61 72 5f 65 72 72 
6f 72 00 73 74 61 63 6b 00 63 6f 6e 73 6f 6c 65 
5f 77 72 69 74 65 5f 73 74 72 69 6e 67 5f 77 61 
72 6e 69 6e 67 00 63 6f 6e 73 6f 6c 65 5f 77 72 
69 74 65 5f 73 74 72 69 6e 67 00 5f 73 74 61 72 
74 00 63 6f 6e 73 6f 6c 65 5f 77 72 69 74 65 5f 
63 68 61 72 00 63 6f 6e 73 6f 6c 65 5f 73 65 74 
75 70 00 6d 61 69 6e 00 5f 5f 65 5f 6b 65 72 6e 
65 6c 00 63 6f 6e 73 6f 6c 65 5f 77 72 69 74 65 
5f 73 74 72 69 6e 67 5f 65 72 72 6f 72 00 5f 5f 
65 5f 6c 6f 61 64 00 73 74 61 72 74 00 5f 5f 62 
5f 6c 6f 61 64 00 63 6f 6e 73 6f 6c 65 5f 77 72 
69 74 65 5f 63 68 61 72 5f 77 61 72 6e 69 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d1 00 45 00 0c 62 54 00 04 00 14 4f 53 
2e 4b 65 72 6e 65 6c 2e 69 6d 67 00 
--
a packet from host to guest, length 60
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
00 23 00 01 00 00 07 11 1e 76 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d1 00 0f f3 e6 00 03 00 15 6e 67 
00 00 00 00 00 00 00 00 00 00 00 00 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d1 00 45 00 0c 62 53 00 04 00 15 4f 53 
2e 4b 65 72 6e 65 6c 2e 69 6d 67 00 
--
a packet from host to guest, length 60
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
00 20 00 01 00 00 07 11 1e 79 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d1 00 0c 62 53 00 03 00 16 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 
--
a packet from guest to host, length 84
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 46 00 00 00 00 3c 11 e9 53 c0 a8 0a 02 c0 a8 
0a 01 07 d2 00 45 00 32 ac aa 00 01 2f 49 4f 53 
2e 52 6f 6d 2e 69 6d 67 00 6f 63 74 65 74 00 62 
6c 6b 73 69 7a 65 00 31 34 33 32 00 74 73 69 7a 
65 00 30 00 
--
a packet from host to guest, length 64
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
00 32 00 01 00 00 07 11 1e 67 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d2 00 1e e6 c6 00 06 74 73 69 7a 
65 00 35 00 62 6c 6b 73 69 7a 65 00 35 31 32 00 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d2 00 45 00 0c 62 67 00 04 00 00 4f 53 
2e 52 6f 6d 2e 69 6d 67 00 6f 63 74 
--
a packet from host to guest, length 60
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
00 25 00 01 00 00 07 11 1e 74 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d2 00 11 13 7b 00 03 00 01 65 6d 
70 74 79 00 00 00 00 00 00 00 00 00 
--
a packet from guest to host, length 60
b0 c4 20 00 00 02 b0 c4 20 00 00 01 08 00 45 00 
00 20 00 00 00 00 3c 11 e9 79 c0 a8 0a 02 c0 a8 
0a 01 07 d2 00 45 00 0c 62 66 00 04 00 01 4f 53 
2e 52 6f 6d 2e 69 6d 67 00 6f 63 74 
--
a packet from host to guest, length 60
b0 c4 20 00 00 01 b0 c4 20 00 00 02 08 00 45 00 
00 20 00 01 00 00 07 11 1e 79 c0 a8 0a 01 c0 a8 
0a 02 00 45 07 d2 00 0c 62 66 00 03 00 02 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 
--
